study;.guidance;.type_digital;condition_arm1;condition_arm2;instrument;rating;mean_arm1;sd_arm1;n_arm1;mean_arm2;sd_arm2;n_arm2;bl_mean_arm1;bl_sd_arm1;bl_n_arm1;bl_mean_arm2;bl_sd_arm2;bl_n_arm2;rand_arm1;rand_arm2;attr_arm1;attr_arm2;year;age_group;mean_age;percent_women;recruitment;target_group;rob;.g;.g_se
Anderson, 2013;gsh;VR;cbt;wlc;FNE-B;self-report;39,47;10,7;30;42,45;10,07;28;41,73;10,22;30;42,64;9,74;28;30;28;14;3;2013;adul;39,03;0,619;com;adul;High;0,282656099;0,264112242
Anderson, 2013;gsh;VR;cbt;wlc;PRCS;self-report;16,23;7,61;30;23,57;4,28;28;24,37;2,54;30;24,53;2,73;28;30;28;14;3;2013;adul;39,03;0,619;com;adul;High;1,162179892;0,284624273
Andersson, 2006;gsh;internet;cbt;wlc;BAI;self-report;8,7;5,8;32;13,6;10,3;32;13,6;7,3;32;13,2;6,6;32;32;32;2;0;2006;adul;37,3;0,516;com;adul;Some concerns;0,579107409;0,255313269
Andersson, 2006;gsh;internet;cbt;wlc;LSAS-SR;self-report;45,6;25,1;32;62,8;21,7;32;68,5;22,5;32;66,7;20,9;32;32;32;2;0;2006;adul;37,3;0,516;com;adul;Some concerns;0,724206439;0,25826118
Andersson, 2006;gsh;internet;cbt;wlc;PRCS;self-report;22,7;5,4;32;25,5;4,8;32;25,5;4,2;32;25,9;3,5;32;32;32;2;0;2006;adul;37,3;0,516;com;adul;Some concerns;0,541415457;0,254650237
Andersson, 2006;gsh;internet;cbt;wlc;SIAS;self-report;27,3;13,4;32;33,9;12,6;32;44,4;16,1;32;44,8;12,8;32;32;32;2;0;2006;adul;37,3;0,516;com;adul;Some concerns;0,501288764;0,25399169
Andersson, 2006;gsh;internet;cbt;wlc;SPS;self-report;20,7;14,8;32;31;15,9;32;35,8;16,7;32;32,5;13,1;32;32;32;2;0;2006;adul;37,3;0,516;com;adul;Some concerns;0,662434764;0,256930146
Andersson, 2006;gsh;internet;cbt;wlc;SPSQ;self-report;20;8,5;32;28,9;7,9;32;30,4;8,7;32;30,2;7,6;32;32;32;2;0;2006;adul;37,3;0,516;com;adul;Some concerns;1,071466439;0,267751698
Andersson, 2012;gsh;internet;cbt;wlc;BAI;self-report;9,46;6,42;102;14;8,35;102;15,73;7,98;102;16,47;9,14;102;102;102;8;2;2012;adul;38,25;0,603;com;adul;Some concerns;0,607311405;0,143243115
Andersson, 2012;gsh;internet;cbt;wlc;LSAS-SR;self-report;43,74;24,33;102;63,85;23,69;102;68,23;23,33;102;66,65;21,72;102;102;102;8;2;2012;adul;38,25;0,603;com;adul;Some concerns;0,834379944;0,14603749
Andersson, 2012;gsh;internet;cbt;wlc;SIAS;self-report;33,77;15,33;102;46,02;14,67;102;49,96;15,88;102;48,88;15,28;102;102;102;8;2;2012;adul;38,25;0,603;com;adul;Some concerns;0,813433904;0,145745395
Andersson, 2012;gsh;internet;cbt;wlc;SPS;self-report;23,31;14,33;102;32,9;14,76;102;38,81;15,59;102;37,25;14,98;102;102;102;8;2;2012;adul;38,25;0,603;com;adul;Some concerns;0,656810299;0,143781435
Andersson, 2012;gsh;internet;cbt;wlc;SPSQ;self-report;18,93;10,42;102;26,76;9,65;102;30,77;8,94;102;30,54;9,07;102;102;102;8;2;2012;adul;38,25;0,603;com;adul;Some concerns;0,776796945;0,145251008
Berger, 2009;gsh;internet;cbt;wlc;LSAS-SR;self-report;52,7;21,9;31;70,7;17,2;21;68,7;16,9;31;75;17,4;21;31;21;3;2;2009;adul;28,9;0,558;com;adul;High;0,879747286;0,295886035
Berger, 2009;gsh;internet;cbt;wlc;SIAS;self-report;34,1;12,9;31;44;10,1;21;43,2;10,9;31;47,4;11,3;21;31;21;3;2;2009;adul;28,9;0,558;com;adul;High;0,822182675;0,294240479
Berger, 2009;gsh;internet;cbt;wlc;SPS;self-report;23,5;13,2;31;30,3;10,8;21;35,6;14,2;31;35,1;10,8;21;31;21;3;2;2009;adul;28,9;0,558;com;adul;High;0,544673207;0,287780628
Botella, 2010;ush;internet;cbt;wlc;Anxiety-IST-P;self-report;4,17;2,33;30;5,85;1,84;25;6,83;2,25;30;5,95;2,44;25;62;29;32;4;2016;yadul;24,4;0,792;com;adul;High;0,780384634;0,281123733
Botella, 2010;ush;internet;cbt;wlc;Anxiety-IST-T;cr;5,04;1,6;30;6,37;1,3;25;7,88;1,19;30;7,16;1,98;25;62;29;32;4;2017;yadul;24,4;0,792;com;adul;High;0,890839594;0,284178547
Botella, 2010;ush;internet;cbt;wlc;Avoidance-TB;self-report;2,97;2,22;30;7,48;2,02;25;8,57;2,03;30;8,08;1,93;25;62;29;32;4;2018;yadul;24,4;0,792;com;adul;High;2,085542987;0,337672879
Botella, 2010;ush;internet;cbt;wlc;Fear-TB;self-report;5;1,84;30;8,04;1,21;25;8,6;1,43;30;8,24;1,69;25;62;29;32;4;2020;yadul;24,4;0,792;com;adul;High;1,889484974;0,326699028
Botella, 2010;ush;internet;cbt;wlc;FNE-B;self-report;39,88;10,8;30;45,33;8,63;25;42,8;9,32;30;44,42;9,99;25;62;29;32;4;2019;yadul;24,4;0,792;com;adul;High;0,543963563;0,275864922
Botella, 2010;ush;internet;cbt;wlc;FPSQ;self-report;39,7;15,45;30;56,8;13,72;25;53,27;14,34;30;56,64;14,48;25;62;29;32;4;2021;yadul;24,4;0,792;com;adul;High;1,147361113;0,292657917
Botella, 2010;ush;internet;cbt;wlc;SADS;self-report;7,67;5,81;30;11,28;7,45;25;12,17;6,86;30;12,71;7,5;25;62;29;32;4;2022;yadul;24,4;0,792;com;adul;High;0,53892369;0,275772368
Bouchard, 2017;gsh;VR;cbt;wlc;FNE;self-report;18,1;8,5;17;25,2;4,5;20;25,6;5,5;17;24,5;4,8;20;17;20;2;4;2017;adul;34,5;0,729;com;adul;High;1,047008942;0,35255947
Bouchard, 2017;gsh;VR;cbt;wlc;LSAS-SR;self-report;51,8;23,3;17;79,3;22;20;85,1;29,5;17;79,6;24,9;20;17;20;2;4;2017;adul;34,5;0,729;com;adul;High;1,19036422;0,358923143
Bouchard, 2017;gsh;VR;cbt;wlc;SIAS;self-report;29,8;13,9;17;49,6;10,2;20;49,2;17,6;17;48,6;13,4;20;17;20;2;4;2017;adul;34,5;0,729;com;adul;High;1,609903616;0,381326554
Bouchard, 2017;gsh;VR;cbt;wlc;SPS;self-report;19,2;12,5;17;38,9;14,6;20;39;16,1;17;33,4;13,9;20;17;20;2;4;2017;adul;34,5;0,729;com;adul;High;1,408972058;0,369928625
Carlbring, 2007;gsh;internet;cbt;wlc;BAI;self-report;8,2;7,9;29;14,5;9;28;14,5;8,1;29;15,1;8,8;28;30;30;2;2;2007;adul;32,64;0,649;com;adul;Some concerns;0,734662478;0,273977983
Carlbring, 2007;gsh;internet;cbt;wlc;LSAS-SR-avoidence;self-report;21,6;12,8;29;33,3;11,9;28;35,2;12,9;29;33,8;11;28;30;30;2;2;2007;adul;32,64;0,649;com;adul;Some concerns;0,933153919;0,27937266
Carlbring, 2007;gsh;internet;cbt;wlc;LSAS-SR-f/a;self-report;24,2;12;29;36,1;12,3;28;36;11,7;29;34,2;10,6;28;30;30;2;2;2007;adul;32,64;0,649;com;adul;Some concerns;0,966150354;0,280382237
Carlbring, 2007;gsh;internet;cbt;wlc;SIAS;self-report;27,1;11,1;29;43,6;14;28;41,3;13,2;29;42,9;12,1;28;30;30;2;2;2007;adul;32,64;0,649;com;adul;Some concerns;1,290840268;0,291928529
Carlbring, 2007;gsh;internet;cbt;wlc;SPS;self-report;20;15;29;37,7;16,4;28;36,2;15,2;29;37,8;16,5;28;30;30;2;2;2007;adul;32,64;0,649;com;adul;Some concerns;1,111741092;0,285205407
Carlbring, 2007;gsh;internet;cbt;wlc;SPSQ;self-report;20,3;9,1;29;32,3;8,9;28;29,7;7,8;29;31,4;9,4;28;30;30;2;2;2007;adul;32,64;0,649;com;adul;Some concerns;1,314721783;0,292887973
Clark, 2023;gsh;internet;cbt;wlc;Social anxiety composite clark;mixed;-1,24;0,84;34;0,64;0,92;34;0,82;0,58;34;0,69;0,67;34;34;34;0;0;2022;adul;32,2;0,52;clin;adul;Low;2,109816032;0,303831406
Furmark, 2009;gsh;internet;cbt;wlc;LSAS-SR;self-report;50,98;21,12;40;70,25;27,25;40;71,3;22,49;40;71,28;24,93;40;40;40;1;1;2009;adul;36,133;0,675;com;adul;Some concerns;0,782827529;0,232174707
Furmark, 2009;gsh;internet;cbt;wlc;SIAS;self-report;39,03;14,03;40;46,58;18,45;40;50,98;14,21;40;46,45;17,9;40;40;40;1;1;2009;adul;36,133;0,675;com;adul;Some concerns;0,456212029;0,226553024
Furmark, 2009;gsh;internet;cbt;wlc;SPS;self-report;25,6;12,22;40;35,6;16,16;40;39,15;15,35;40;36,35;17,1;40;40;40;1;1;2009;adul;36,133;0,675;com;adul;Some concerns;0,69129354;0,230315566
Furmark, 2009;gsh;internet;cbt;wlc;SPSQ;self-report;22,1;8,47;40;29,73;11,83;40;32,18;7,16;40;30,28;10,33;40;40;40;1;1;2009;adul;36,133;0,675;com;adul;Some concerns;0,734479869;0,231165807
Gallego, 2011;ush;internet;cbt;wlc;FNE-B;self-report;34,75;7,44;12;38,09;9,32;11;39,41;9,69;12;41;9,72;11;24;17;11;6;2011;adul;39,29;0,683;com;adul;High;0,383797609;0,421532061
Gallego, 2011;ush;internet;cbt;wlc;PRCS;self-report;106,38;20,99;13;127,36;18,81;11;133,92;20,37;13;132,09;23,57;11;24;17;11;6;2011;adul;39,29;0,683;com;adul;High;1,011384966;0,43668287
Gallego, 2011;ush;internet;cbt;wlc;PSSEQ;self-report;43;8,94;12;37,5;9,18;8;33,67;8,13;12;31,75;8,78;8;24;17;11;6;2011;adul;39,29;0,683;com;adul;High;0,58308087;0,466475532
Gallego, 2011;ush;internet;cbt;wlc;SADS;self-report;12,3;2,26;10;11,4;3,2;10;9,8;5,14;10;8,2;5,94;10;24;17;11;6;2011;adul;39,29;0,683;com;adul;High;-0,311162918;0,45015425
Ivanova, 2016;gsh;internet + smartphone;3rd;wlc;LSAS-SR;self-report;51,04;22,45;37;68,98;22,73;39;68,27;21,9;37;69,62;21,92;39;37;39;4;2;2016;adul;35,29;0,645;com;adul;High;0,785933815;0,238360539
Ivanova, 2016;ush;internet + smartphone;3rd;wlc;LSAS-SR;self-report;54,87;23,24;37;68,98;22,73;39;70,19;21,9;37;69,62;21,92;39;37;39;4;2;2016;adul;35,29;0,645;com;adul;High;0,607780636;0,234837159
Johansson, 2017;gsh;internet;dyn;wlc;LSAS-SR;self-report;43,29;23,69;36;55,2;24;36;69,5;21;36;63,25;16,88;36;36;36;1;1;2017;adul;42,9;0,611;com;adul;Low;0,494094635;0,239349023
KŠhlke, 2019;ush;internet;cbt;wlc;LSAS-SR;self-report;58,82;20,45;100;72,51;22,17;100;77,61;16,87;100;76,96;19,57;100;100;100;9;6;2018;adul;26,7;0,62;com;stud/oth;Some concerns;0,639464385;0,145017535
KŠhlke, 2019;ush;internet;cbt;wlc;SIAS;self-report;36,72;13,86;100;44,36;14,05;100;51,47;11,23;100;48,71;12,92;100;100;100;9;6;2018;adul;26,7;0,62;com;stud/oth;Some concerns;0,545384999;0,14404612
KŠhlke, 2019;ush;internet;cbt;wlc;SPS;self-report;21,03;11,54;100;30,63;13,72;100;34,36;11,79;100;35,71;13,54;100;100;100;9;6;2018;adul;26,7;0,62;com;stud/oth;Some concerns;0,754407978;0,146402469
Kampmann, 2016;gsh;VR;Exposure;wlc;DASS anxiety;self-report;7,21;4,26;19;5,33;4,09;18;9,7;4,32;20;6,3;5,09;20;20;20;1;2;2016;adul;36,9;0,633;com;adul;Some concerns;-0,440233526;0,333050967
Kampmann, 2016;gsh;VR;Exposure;wlc;FNE-B;self-report;36,05;8,37;19;36,44;8,77;18;41,05;7,48;20;37,4;9,42;20;20;20;1;2;2016;adul;36,9;0,633;com;adul;Some concerns;0,044542981;0,3289607
Kampmann, 2016;gsh;VR;Exposure;wlc;LSAS-SR;self-report;55,74;18,65;19;58;16,01;18;73;17,25;20;64,35;21,87;20;20;20;1;2;2016;adul;36,9;0,633;com;adul;Some concerns;0,12695218;0,329263792
Kim, 2022;ush;VR;Exposure;wlc;FNE-B;self-report;38,62;8,46;28;43,1;7,39;24;45,63;5,76;28;45,107;7,83;24;28;24;3;8;2022;yadul;23,44;0,385;com;adul;High;0,552550552;0,283561637
Kim, 2022;ush;VR;Exposure;wlc;HADS-A;self-report;8,29;3,95;28;8,25;3,01;24;10,21;4,22;28;8,82;2,89;24;28;24;3;8;2022;yadul;23,44;0,385;com;adul;High;-0,011101929;0,278176516
Kim, 2022;ush;VR;Exposure;wlc;LSAS-SR;self-report;53;23,61;28;68,85;20,25;24;73,5;22,4;28;68,11;18,94;24;28;24;3;8;2022;yadul;23,44;0,385;com;adul;High;0,705493298;0,286904782
Kim, 2022;ush;VR;Exposure;wlc;SIAS;self-report;35,48;15,46;28;40,75;13,21;24;47,71;11,06;28;43;13,28;24;28;24;3;8;2022;yadul;23,44;0,385;com;adul;High;0,358747943;0,280457886
Price, 2011;gsh;VR;cbt;wlc;FNE;self-report;37,78;9,31;25;42,36;10,16;25;41,72;10,65;25;42,88;9,68;25;29;29;4;4;2011;adul;39,08;0,61;com;adul;High;0,462637179;0,286721442
Robillard, 2010 ;gsh;VR;cbt;wlc;FNE;self-report;18;8,21;14;24,73;4,51;15;25,64;6,13;14;24,27;4,51;15;NR;NR;NR;NR;2010;adul;34,9;0,71;oth;adul;High;0,997533866;0,395291986
Robillard, 2010 ;gsh;VR;cbt;wlc;LSAS;cr;47,5;17,83;14;77,93;22,23;15;82,93;32,23;14;79,6;25,9;15;NR;NR;NR;NR;2010;adul;34,9;0,71;oth;adul;High;1,461934663;0,420833701
Robillard, 2010 ;gsh;VR;cbt;wlc;SPS;self-report;18,07;10,87;14;37,47;15,28;15;38,29;16,65;14;33,53;13,4;15;NR;NR;NR;NR;2010;adul;34,9;0,71;oth;adul;High;1,413508257;0,4178034
Robillard, 2010 ;gsh;VR;cbt;wlc;STAI-trait;self-report;42,43;11,22;14;50,07;9,96;15;53,71;9,55;14;49,33;9,19;15;NR;NR;NR;NR;2010;adul;34,9;0,71;oth;adul;High;0,701512541;0,383505714
Schulz, 2016;gsh;internet;cbt;wlc;SIAS;self-report;36,66;15,80177;60;47,44;15,24002;29;50,93;14;60;50,97;13,58;29;60;29;14;5;2016;adul;35,38;0,53;com;adul;Some concerns;0,684034894;0,232000316
Schulz, 2016;gsh;internet;cbt;wlc;SIAS;self-report;34,82;15,64685;60;47,44;15,24002;29;50,48;14,48;60;50,97;13,58;29;60;29;15;5;2016;adul;35,38;0,53;com;adul;Some concerns;0,806265944;0,234233753
Schulz, 2016;gsh;internet;cbt;wlc;SPS;self-report;24,88;13,94274;60;35,63;13,40906;29;38,9;14,04;60;37,35;12,45;29;60;29;14;5;2016;adul;35,38;0,53;com;adul;Some concerns;0,773751292;0,233606033
Schulz, 2016;gsh;internet;cbt;wlc;SPS;self-report;21,69;13,78782;60;35,63;13,40906;29;39,32;11,64;60;37,35;12,45;29;60;29;15;5;2016;adul;35,38;0,53;com;adul;Some concerns;1,011152027;0,23873422
Schwob, 2023;ush;smartphone;Exposure;other ctr;SIAS;self-report;31,04;10,03;39;47,5;13,27;43;51,77;12,22;39;50,61;13,59;43;39;43;1;2;2023;yadul;19,39;0,537;com;stud/oth;High;1,376890044;0,246327606
Schwob, 2023;ush;smartphone;Exposure;other ctr;SPDQ;self-report;11,55;3,4;39;18,41;3,66;43;19,03;3,21;39;19,03;3,21;43;39;43;1;2;2023;yadul;19,39;0,537;com;stud/oth;High;1,920234909;0,267972607
Stolz, 2018;gsh;smartphone;cbt;wlc;LSAS-SR;self-report;53,5;25,56169;60;74;24,64752;30;87,3;19,6;60;82,6;20,7;30;60;30;18;7;2018;adul;34,76;0,6267;com;adul;Some concerns;0,804493301;0,231641682
Stolz, 2018;gsh;internet;cbt;wlc;LSAS-SR;self-report;54,6;24,78709;60;74;24,64752;30;81,5;22,1;60;82,6;20,7;30;60;30;14;7;2018;adul;34,76;0,6267;com;adul;Some concerns;0,77741588;0,231118544
Stolz, 2018;gsh;smartphone;cbt;wlc;SIAS;self-report;33;16,26653;60;41,6;15,33623;30;52,3;10,4;60;46,6;13,9;30;60;30;18;7;2018;adul;34,76;0,6267;com;adul;Some concerns;0,534042715;0,227182502
Stolz, 2018;gsh;internet;cbt;wlc;SIAS;self-report;36;15,49193;60;41,6;15,33623;30;51,3;15;60;46,6;13,9;30;60;30;14;7;2018;adul;34,76;0,6267;com;adul;Some concerns;0,359575876;0,225234861
Stolz, 2018;gsh;smartphone;cbt;wlc;SPS;self-report;22,6;14,71734;60;33,5;14,24079;30;41,1;13,8;60;38,9;12,4;30;60;30;18;7;2018;adul;34,76;0,6267;com;adul;Some concerns;0,742124996;0,230461929
Stolz, 2018;gsh;internet;cbt;wlc;SPS;self-report;21,7;13,94274;60;33,5;14,24079;30;37,1;13,2;60;38,9;12,4;30;60;30;14;7;2018;adul;34,76;0,6267;com;adul;Some concerns;0,833173952;0,23221397
Thew, 2022;gsh;internet;cbt;wlc;FNE;self-report;20,9;6,84;22;24,29;5,05;22;26,41;2,63;22;23,68;5,06;22;22;22;1;1;2022;adul;33,1;0,7;com;adul;Low;0,553743534;0,307444613
Thew, 2022;gsh;internet;cbt;wlc;LSAS-SR;self-report;21,05;21,03;22;74,86;23,81;22;76,05;19,72;22;73;18,9;22;22;22;1;1;2022;adul;33,1;0,7;com;adul;Low;2,352457005;0,395117519
Thew, 2022;gsh;internet;cbt;wlc;SIAS;self-report;25,67;10,71;22;47,57;12,56;22;44,5;12,81;22;48,91;10,75;22;22;22;1;1;2022;adul;33,1;0,7;com;adul;Low;1,842624946;0,361823348
Thew, 2022;gsh;internet;cbt;wlc;SPIN;self-report;15,67;11,38;22;38,9;12,18;22;42,09;10,54;22;40,36;12,84;22;22;22;1;1;2022;adul;33,1;0,7;com;adul;Low;1,935446049;0,367489207
Thew, 2022;gsh;internet;cbt;wlc;SPS;self-report;9,57;7,83;22;23,86;14,46;22;27,18;14,32;22;22,5;13,53;22;22;22;1;1;2022;adul;33,1;0,7;com;adul;Low;1,206898808;0,328743866
Thew, 2022;gsh;internet;cbt;wlc;SPWSS;self-report;13;6,89;22;27,43;7,86;22;27,05;4,99;22;27,55;7,29;22;22;22;1;1;2022;adul;33,1;0,7;com;adul;Low;1,917320007;0,366367894
Titov, 2008a;gsh;internet;cbt;wlc;SIAS;self-report;39,24;12,18;50;50,59;14,15;49;53,82;11,29;50;54,67;12,41;49;50;55;6;6;2008;adul;38,13;0,586;com;adul;Some concerns;0,853721937;0,210111684
Titov, 2008a;gsh;internet;cbt;wlc;SPS;self-report;20,64;10,46;50;33,92;14,7;49;34,02;14,42;50;36,08;16,63;49;50;55;6;6;2008;adul;38,13;0,586;com;adul;Some concerns;1,034645777;0,214241674
Titov, 2008b;gsh;internet;cbt;wlc;SIAS;self-report;39,9;14,67;41;56,8;11,25;40;57,1;13,81;41;57,9;10,19;40;43;45;5;5;2008;adul;36,79;0,6296;com;adul;Some concerns;1,278398088;0,244281526
Titov, 2008b;gsh;internet;cbt;wlc;SPS;self-report;18,12;12,46;41;32,78;14,23;40;34,15;15,55;41;36,68;14,62;40;43;45;5;5;2008;adul;36,79;0,6296;com;adul;Some concerns;1,086600258;0,238368096
Titov, 2008c;gsh;internet;cbt;wlc;SIAS;self-report;40,87;8;31;53,06;15,53;34;54,71;10,59;31;52,09;13,6;34;32;35;2;1;2008;adul;37,97;0,6105;com;adul;Some concerns;0,961825115;0,262600931
Titov, 2008c;ush;internet;cbt;wlc;SIAS;self-report;48,03;13,59;30;53,06;15,53;34;52,5;9,3;30;52,09;13,6;34;31;35;4;1;2008;adul;37,97;0,6105;com;adul;Some concerns;0,339068424;0,252320239
Titov, 2008c;gsh;internet;cbt;wlc;SPS;self-report;18,65;12,2;31;35,44;18,42;34;34,71;15,04;31;34,38;18,77;34;32;35;2;1;2008;adul;37,97;0,6105;com;adul;Some concerns;1,052144965;0,265315941
Titov, 2008c;ush;internet;cbt;wlc;SPS;self-report;28,27;16,27;30;35,44;18,42;34;32,87;17,02;30;34,38;18,77;34;31;35;4;1;2008;adul;37,97;0,6105;com;adul;Some concerns;0,405958992;0,253109609
Wang, 2020;gsh;internet;cbt;wlc;SIAS;self-report;51,21;13,25;33;66,5;13,11;24;70,67;9,36;33;66,04;10,61;24;70;70;37;46;2020;adul;24,92;0,702;com;adul;High;1,143190181;0,289403253
Wang, 2020;ush;internet;cbt;wlc;SIAS;self-report;53,91;14,8;47;66,5;13,11;24;66,62;10,62;47;66,04;10,61;24;70;70;23;46;2020;adul;24,92;0,702;com;adul;High;0,873322606;0,261597914
Wang, 2020;gsh;internet;cbt;wlc;SPS;self-report;40,03;14,99;33;56,29;16,9;24;53,48;13,87;33;55,42;13,74;24;70;70;37;46;2020;adul;24,92;0,702;com;adul;High;1,013937651;0,285026481
Wang, 2020;ush;internet;cbt;wlc;SPS;self-report;44,89;17,54;47;56,29;16,9;24;56,02;14,16;47;55,42;13,74;24;70;70;23;46;2020;adul;24,92;0,702;com;adul;High;0,650669147;0,25688689
Zainal, 2021;ush;VR;Exposure;wlc;SIAS;self-report;25,29;9,5;26;29,8;13,28;18;53,48;9,53;26;46,45;14,54;18;26;18;3;2;2021;yadul;23,3;0,773;com;adul;Some concerns;0,395976454;0,309620196
Zainal, 2021;ush;VR;Exposure;wlc;SPDQ;self-report;9,52;3,51;26;12,53;4,92;18;19,12;3,5;26;16,99;4,42;18;26;18;3;2;2021;yadul;23,3;0,773;com;adul;Some concerns;0,714166884;0,316270329